Entering runCli


About to await run insEnt in environment: [undefined] with params: { params: [], largv: undefined }
              propertyAliasName: 'createdAt',
              databaseName: 'createdAt',
              databasePath: 'createdAt',
              databaseNameWithoutPrefixes: 'createdAt'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: true,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'updatedAt',
              precision: undefined,
              type: 'timestamp',
              default: [Function (anonymous)],
              onUpdate: 'now()',
              propertyPath: 'updatedAt',
              propertyAliasName: 'updatedAt',
              databaseName: 'updatedAt',
              databasePath: 'updatedAt',
              databaseNameWithoutPrefixes: 'updatedAt'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'name',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'name',
              propertyAliasName: 'name',
              databaseName: 'name',
              databasePath: 'name',
              databaseNameWithoutPrefixes: 'name'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'city',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'city',
              propertyAliasName: 'city',
              databaseName: 'city',
              databasePath: 'city',
              databaseNameWithoutPrefixes: 'city'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'state',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'state',
              propertyAliasName: 'state',
              databaseName: 'state',
              databasePath: 'state',
              databaseNameWithoutPrefixes: 'state'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'zip',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'zip',
              propertyAliasName: 'zip',
              databaseName: 'zip',
              databasePath: 'zip',
              databaseNameWithoutPrefixes: 'zip'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'lat',
              type: 'float',
              precision: undefined,
              propertyPath: 'lat',
              propertyAliasName: 'lat',
              databaseName: 'lat',
              databasePath: 'lat',
              databaseNameWithoutPrefixes: 'lat'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'lon',
              type: 'float',
              precision: undefined,
              propertyPath: 'lon',
              propertyAliasName: 'lon',
              databaseName: 'lon',
              databasePath: 'lon',
              databaseNameWithoutPrefixes: 'lon'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'lonlat',
              type: 'geometry',
              precision: undefined,
              srid: 4326,
              propertyPath: 'lonlat',
              propertyAliasName: 'lonlat',
              databaseName: 'lonlat',
              databasePath: 'lonlat',
              databaseNameWithoutPrefixes: 'lonlat'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: true,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'ziprow',
              type: 'json',
              precision: undefined,
              propertyPath: 'ziprow',
              propertyAliasName: 'ziprow',
              databaseName: 'ziprow',
              databasePath: 'ziprow',
              databaseNameWithoutPrefixes: 'ziprow'
            }
          ],
          columns: [
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: true,
              isGenerated: true,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'id',
              type: [Function: Number],
              precision: undefined,
              propertyPath: 'id',
              propertyAliasName: 'id',
              databaseName: 'id',
              databasePath: 'id',
              databaseNameWithoutPrefixes: 'id',
              generationStrategy: 'increment'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: true,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'createdAt',
              precision: undefined,
              type: 'timestamp',
              default: [Function (anonymous)],
              propertyPath: 'createdAt',
              propertyAliasName: 'createdAt',
              databaseName: 'createdAt',
              databasePath: 'createdAt',
              databaseNameWithoutPrefixes: 'createdAt'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: true,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'updatedAt',
              precision: undefined,
              type: 'timestamp',
              default: [Function (anonymous)],
              onUpdate: 'now()',
              propertyPath: 'updatedAt',
              propertyAliasName: 'updatedAt',
              databaseName: 'updatedAt',
              databasePath: 'updatedAt',
              databaseNameWithoutPrefixes: 'updatedAt'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'name',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'name',
              propertyAliasName: 'name',
              databaseName: 'name',
              databasePath: 'name',
              databaseNameWithoutPrefixes: 'name'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'city',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'city',
              propertyAliasName: 'city',
              databaseName: 'city',
              databasePath: 'city',
              databaseNameWithoutPrefixes: 'city'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'state',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'state',
              propertyAliasName: 'state',
              databaseName: 'state',
              databasePath: 'state',
              databaseNameWithoutPrefixes: 'state'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'zip',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'zip',
              propertyAliasName: 'zip',
              databaseName: 'zip',
              databasePath: 'zip',
              databaseNameWithoutPrefixes: 'zip'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'lat',
              type: 'float',
              precision: undefined,
              propertyPath: 'lat',
              propertyAliasName: 'lat',
              databaseName: 'lat',
              databasePath: 'lat',
              databaseNameWithoutPrefixes: 'lat'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'lon',
              type: 'float',
              precision: undefined,
              propertyPath: 'lon',
              propertyAliasName: 'lon',
              databaseName: 'lon',
              databasePath: 'lon',
              databaseNameWithoutPrefixes: 'lon'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'lonlat',
              type: 'geometry',
              precision: undefined,
              srid: 4326,
              propertyPath: 'lonlat',
              propertyAliasName: 'lonlat',
              databaseName: 'lonlat',
              databasePath: 'lonlat',
              databaseNameWithoutPrefixes: 'lonlat'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: true,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'ziprow',
              type: 'json',
              precision: undefined,
              propertyPath: 'ziprow',
              propertyAliasName: 'ziprow',
              databaseName: 'ziprow',
              databasePath: 'ziprow',
              databaseNameWithoutPrefixes: 'ziprow'
            }
          ],
          ancestorColumns: [],
          descendantColumns: [],
          nonVirtualColumns: [
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: true,
              isGenerated: true,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'id',
              type: [Function: Number],
              precision: undefined,
              propertyPath: 'id',
              propertyAliasName: 'id',
              databaseName: 'id',
              databasePath: 'id',
              databaseNameWithoutPrefixes: 'id',
              generationStrategy: 'increment'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: true,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'createdAt',
              precision: undefined,
              type: 'timestamp',
              default: [Function (anonymous)],
              propertyPath: 'createdAt',
              propertyAliasName: 'createdAt',
              databaseName: 'createdAt',
              databasePath: 'createdAt',
              databaseNameWithoutPrefixes: 'createdAt'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: true,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'updatedAt',
              precision: undefined,
              type: 'timestamp',
              default: [Function (anonymous)],
              onUpdate: 'now()',
              propertyPath: 'updatedAt',
              propertyAliasName: 'updatedAt',
              databaseName: 'updatedAt',
              databasePath: 'updatedAt',
              databaseNameWithoutPrefixes: 'updatedAt'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'name',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'name',
              propertyAliasName: 'name',
              databaseName: 'name',
              databasePath: 'name',
              databaseNameWithoutPrefixes: 'name'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'city',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'city',
              propertyAliasName: 'city',
              databaseName: 'city',
              databasePath: 'city',
              databaseNameWithoutPrefixes: 'city'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'state',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'state',
              propertyAliasName: 'state',
              databaseName: 'state',
              databasePath: 'state',
              databaseNameWithoutPrefixes: 'state'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'zip',
              type: [Function: String],
              precision: undefined,
              propertyPath: 'zip',
              propertyAliasName: 'zip',
              databaseName: 'zip',
              databasePath: 'zip',
              databaseNameWithoutPrefixes: 'zip'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'lat',
              type: 'float',
              precision: undefined,
              propertyPath: 'lat',
              propertyAliasName: 'lat',
              databaseName: 'lat',
              databasePath: 'lat',
              databaseNameWithoutPrefixes: 'lat'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'lon',
              type: 'float',
              precision: undefined,
              propertyPath: 'lon',
              propertyAliasName: 'lon',
